,accession,swiss_cbh_scores,swiss_egl_scores,swiss_diff_scores,swiss_pred_class,ncbi_cbh_scores,ncbi_egl_scores,ncbi_diff_scores,ncbi_pred_class
373,KJK66486.1,859.7,448.7,411,1,792.5,498.6,293.9,1
374,KDR74808.1,845.5,472.2,373.3,1,783,517.6,265.4,1
375,XP_014171382.1,774.8,422,352.8,1,745.1,478,267.1,1
376,OWY47737.1,797.8,415.7,382.1,1,767,474.4,292.6,1
377,CDM33480.1,863.6,446.3,417.3,1,811.5,499.6,311.9,1
378,OIW24890.1,808.3,416.6,391.7,1,779.1,474.3,304.8,1
379,OBT45818.1,795.3,426.1,369.2,1,763.3,483.7,279.6,1
380,ROV93195.1,809.8,414.5,395.3,1,781.5,477.5,304,1
381,KDR74807.1,837.2,462.3,374.9,1,769.7,509.7,260,1
382,ROW00439.1,805.2,428.7,376.5,1,775.3,486.2,289.1,1
383,XP_001272622.1,874,450.2,423.8,1,801,504.6,296.4,1
384,RDW61389.1,809.2,419.8,389.4,1,774.8,475.5,299.3,1
385,4ZZT_A,797.8,397.6,400.2,1,762,458,304,1
386,KEY67882.1,803,425.8,377.2,1,722.7,471,251.7,1
387,PMD30352.1,803.4,419.2,384.2,1,773.5,477.5,296,1
388,ORX99021.1,801.2,413.4,387.8,1,781.9,476.7,305.2,1
389,KZV65465.1,843.3,460.8,382.5,1,767.5,503.7,263.8,1
390,PQE27625.1,832.2,458.1,374.1,1,767.3,513.7,253.6,1
391,OBT43925.1,799.2,426.2,373,1,770.3,483.2,287.1,1
392,KXG45468.1,860.3,448.6,411.7,1,809.8,507.3,302.5,1
393,OBT79771.1,790.9,413.1,377.8,1,758.8,474.9,283.9,1
394,RMJ28090.1,872.1,431.2,440.9,1,769.4,490.4,279,1
395,RII24917.1,796.7,414.6,382.1,1,766,473.9,292.1,1
396,OLN86165.1,798.5,400.1,398.4,1,764,459.6,304.4,1
397,OBT64007.1,800.1,426.6,373.5,1,764.7,480.3,284.4,1
398,XP_018030994.1,842.7,471.4,371.3,1,784.6,517.4,267.2,1
399,KNZ77904.1,863.6,494.2,369.4,1,778,527.6,250.4,1
400,OBT78251.1,798.9,424.3,374.6,1,769,481.1,287.9,1
401,RAK78808.1,906.1,447.7,458.4,1,785.9,500,285.9,1
402,XP_025501606.1,906.6,447.3,459.3,1,783.5,501.5,282,1
403,PQE19578.1,834.9,466.5,368.4,1,769.5,519.6,249.9,1
404,KFZ24653.1,798.7,425.7,373,1,769.1,480.1,289,1
405,KFY11132.1,806.1,425.1,381,1,772.5,482,290.5,1
406,XP_022469567.1,795.7,373.5,422.2,1,712.5,439.6,272.9,1
407,KXN82743.1,878.5,484.9,393.6,1,799.1,532.5,266.6,1
408,KDR74810.1,848.6,468.8,379.8,1,784.4,513.9,270.5,1
409,XP_003350595.1,805,430,375,1,775.7,489.1,286.6,1
410,CZT10876.1,800,429,371,1,772.2,485.5,286.7,1
411,XP_001555330.1,841.3,464.1,377.2,1,776.1,516.1,260,1
412,KUM60509.1,855.9,449,406.9,1,810.1,506.2,303.9,1
413,CRL17112.1,855.8,442.4,413.4,1,808.4,499.8,308.6,1
414,ORY61311.1,797.4,421,376.4,1,771,476.7,294.3,1
415,KFZ11669.1,791.1,406.3,384.8,1,752.5,464.7,287.8,1
416,EWC47260.1,826.5,441.5,385,1,788.7,499.1,289.6,1
417,P15828.2,900.3,442.9,457.4,1,786.9,508.7,278.2,1
418,PMD36707.1,816.1,420.8,395.3,1,771.8,471.6,300.2,1
419,RDB20742.1,856.1,480.9,375.2,1,789.4,529.2,260.2,1
420,XP_025490257.1,911.4,449.5,461.9,1,791,503.1,287.9,1
421,XP_001593518.1,770.7,428.3,342.4,1,737.9,479,258.9,1
422,EPS37206.1,832,431.8,400.2,1,788,488.5,299.5,1
423,PYI05517.1,893.3,437.4,455.9,1,784.5,492.7,291.8,1
424,GAW21887.1,810,413.7,396.3,1,775.7,477.9,297.8,1
425,OQE08414.1,858.3,441.8,416.5,1,806.9,496.5,310.4,1
426,OQE00996.1,855.9,445.9,410,1,809.6,502.8,306.8,1
427,XP_016593736.1,854.9,437.1,417.8,1,808.5,495.3,313.2,1
428,KFX89124.1,791.5,429.5,362,1,762.6,484.5,278.1,1
429,RDW71739.1,846,464.1,381.9,1,775.4,513.4,262,1
430,EYE99640.1,832.2,450.4,381.8,1,786.4,499.6,286.8,1
431,KNZ74329.1,838.2,471.9,366.3,1,805.2,515.8,289.4,1
432,KFX89475.1,803.8,427.1,376.7,1,774,484.8,289.2,1
433,BAC07256.1,842.1,443.2,398.9,1,777.4,488.9,288.5,1
434,GAP83010.1,801.3,410.5,390.8,1,765.8,470.5,295.3,1
435,XP_024673154.1,832.2,432.5,399.7,1,777.8,491,286.8,1
436,CZT04824.1,796,429.6,366.4,1,770.5,484.8,285.7,1
437,ODM23691.1,829.6,449.1,380.5,1,783.3,498.3,285,1
438,CEJ81038.1,778.8,402.3,376.5,1,749.8,466.8,283,1
439,KDQ16754.1,819,479.6,339.4,1,770.2,517.2,253,1
440,EJD47754.1,819.4,475.2,344.2,1,783.7,521.2,262.5,1
441,KXH59751.1,799.6,371.9,427.7,1,712.8,438.1,274.7,1
442,RDW66483.1,834.7,462,372.7,1,771.3,510.3,261,1
443,PVH79537.1,849.8,430,419.8,1,774.1,479.6,294.5,1
444,XP_020055541.1,903.7,447.1,456.6,1,781.4,498.2,283.2,1
445,KIO30842.1,838.3,457.5,380.8,1,754.6,511,243.6,1
446,KZV75433.1,830.4,441.8,388.6,1,756.1,485.1,271,1
447,ENH60968.1,814.8,388.3,426.5,1,706.9,442.8,264.1,1
448,P38676.1,872.3,426.1,446.2,1,727.5,471.5,256,1
449,XP_022406041.1,830.9,450.1,380.8,1,785.9,499.1,286.8,1
450,KDN38337.1,822.6,502,320.6,1,771,540,231,1
451,OBT60971.1,801.8,425.7,376.1,1,762.5,478.3,284.2,1
452,Q06886.1,918.7,427,491.7,1,773.2,489.4,283.8,1
453,XP_002562376.1,865.6,452.4,413.2,1,816.2,507.9,308.3,1
454,OQE90407.1,856.8,451.4,405.4,1,807.4,507.9,299.5,1
455,KZP29337.1,837.7,450,387.7,1,759.3,498.9,260.4,1
456,XP_011119724.1,821.8,450.7,371.1,1,782.3,503.9,278.4,1
457,RDL35936.1,785.7,423.4,362.3,1,766.7,489.1,277.6,1
458,EJD53243.1,835.8,466.5,369.3,1,770.9,507.5,263.4,1
459,KXN81905.1,820.6,464.1,356.5,1,804.2,519.5,284.7,1
460,AAT64006.1,846,466.4,379.6,1,783.9,516.5,267.4,1
461,OCH88340.1,847.9,449.7,398.2,1,772,503.8,268.2,1
462,KFY35180.1,805.8,426.5,379.3,1,774.2,483.8,290.4,1
463,EJD53248.1,874.7,484,390.7,1,797,529.9,267.1,1
464,APA08612.1,842.7,476.6,366.1,1,779.4,526.4,253,1
465,RDB24361.1,849.1,489.6,359.5,1,777.4,528.5,248.9,1
466,KFY17200.1,788.4,423.2,365.2,1,757.9,481.2,276.7,1
467,CUA75811.1,841.1,498.7,342.4,1,779.6,535.3,244.3,1
468,AGV05124.1,778.3,399,379.3,1,748.9,455.9,293,1
469,EGU81053.1,815.9,420.9,395,1,769.6,474.8,294.8,1
470,PQE09460.1,763.1,438.9,324.2,1,731.5,491,240.5,1
471,AGV05129.1,781.9,399.3,382.6,1,751.6,459.3,292.3,1
472,XP_014079635.1,794,417.1,376.9,1,771.8,474.8,297,1
473,XP_007702495.1,796,418.3,377.7,1,769.4,476,293.4,1
474,PVI03788.1,809.7,421.8,387.9,1,783.6,480.2,303.4,1
475,CAM98446.1,779.3,407.3,372,1,754.1,464.7,289.4,1
476,XP_024691088.1,833.4,434.2,399.2,1,778,494,284,1
477,KIM22435.1,848.9,469.2,379.7,1,787.2,518.1,269.1,1
478,KDQ29416.1,822.6,479.4,343.2,1,786,523.7,262.3,1
479,XP_024550696.1,778.5,435.3,343.2,1,741.8,486.3,255.5,1
480,KFY85476.1,798.6,424.9,373.7,1,762.3,479.3,283,1
481,PPQ99255.1,826.8,476,350.8,1,764.1,522.2,241.9,1
482,CUA76416.1,843.5,499.5,344,1,782.6,537.1,245.5,1
483,KII85870.1,813.4,467.4,346,1,796.6,525.4,271.2,1
484,OQE30246.1,860.9,448.4,412.5,1,811.9,507.1,304.8,1
485,PQE26942.1,828.4,466,362.4,1,762.7,516.8,245.9,1
486,ROW08279.1,764.3,413.2,351.1,1,731.1,472.6,258.5,1
487,PKS11422.1,785.9,408,377.9,1,766.7,472.3,294.4,1
488,KZP29345.1,822.9,439.5,383.4,1,746.3,499.7,246.6,1
489,EMR83546.1,776,435.4,340.6,1,741.4,486.7,254.7,1
490,EFQ90786.1,782.5,416.2,366.3,1,761.4,466.7,294.7,1
491,OBZ73447.1,838.2,479.1,359.1,1,762.9,506.7,256.2,1
492,ROW03477.1,772.4,414,358.4,1,739.4,475.6,263.8,1
493,PLN84595.1,835.2,438.1,397.1,1,779.4,494.9,284.5,1
494,OQE45958.1,853.1,439.7,413.4,1,801.4,496.6,304.8,1
495,OAL53425.1,792.4,415,377.4,1,763.9,472.6,291.3,1
496,KFY43603.1,785.7,421.9,363.8,1,754.8,479.8,275,1
497,CCA94938.1,784.5,429.6,354.9,1,756.3,481.8,274.5,1
498,BAA76365.1,854.7,463.5,391.2,1,785,507.7,277.3,1
499,KZT42342.1,780.7,463.9,316.8,1,746.4,505.6,240.8,1
500,KIO22127.1,821.2,460.1,361.1,1,739.9,510.8,229.1,1
501,EUC58409.1,814.7,500.5,314.2,1,768.8,541.5,227.3,1
502,XP_007690051.1,789.2,434,355.2,1,768,485.6,282.4,1
503,XP_007837045.1,802.9,412.5,390.4,1,780,477.7,302.3,1
504,PQE13871.1,704.9,368.2,336.7,1,672.7,429.2,243.5,1
505,KFY30436.1,795.5,431.2,364.3,1,763.4,485,278.4,1
506,XP_007391667.1,830.8,507.8,323,1,756.1,542.2,213.9,1
507,XP_003650402.1,788.5,395.1,393.4,1,754.7,458.9,295.8,1
508,XP_647587.1,785.1,436.5,348.6,1,755.6,489.8,265.8,1
509,XP_014556760.1,790.8,419.5,371.3,1,768.2,475.8,292.4,1
510,KEP46235.1,814.6,500.7,313.9,1,770,540.3,229.7,1
511,EPE10387.1,792.4,403.1,389.3,1,764.8,462.2,302.6,1
512,4CSI_A,814.4,431.8,382.6,1,769.5,496,273.5,1
513,ORY11399.1,831.7,473.5,358.2,1,773.7,517.3,256.4,1
514,OLN87954.1,794.9,393.4,401.5,1,726.7,450.9,275.8,1
515,XP_016639261.1,793.7,407,386.7,1,765,472.1,292.9,1
516,XP_007269363.1,797.7,479,318.7,1,799.7,520.6,279.1,1
517,RDB20585.1,815.1,485.9,329.2,1,802.6,530.9,271.7,1
518,KUI69789.1,767.4,399,368.4,1,742.1,467.7,274.4,1
519,RNJ57945.1,759.4,415.8,343.6,1,685.5,479.3,206.2,1
520,PVI00561.1,825.3,468.9,356.4,1,775.7,518.2,257.5,1
521,GAW23997.1,802.7,432.4,370.3,1,773.1,488.9,284.2,1
522,XP_008082625.1,863.5,446.3,417.2,1,789.2,500.2,289,1
523,XP_003287745.1,790.6,430.4,360.2,1,760,494.4,265.6,1
524,KIP07351.1,831.4,481.9,349.5,1,750.5,523,227.5,1
525,XP_018379328.1,763.2,398.9,364.3,1,734.4,454,280.4,1
526,KDQ11533.1,840.8,487.7,353.1,1,771.7,526.6,245.1,1
527,PPQ91089.1,829.2,474.5,354.7,1,770.7,523.8,246.9,1
528,KIO32104.1,818.3,463.1,355.2,1,736.5,511.9,224.6,1
529,ESZ95596.1,836.1,467.9,368.2,1,776.7,519.3,257.4,1
530,PSR82103.1,773.5,393.9,379.6,1,746.1,461.5,284.6,1
531,4ZZP_A,777.7,420.7,357,1,746.3,483.7,262.6,1
532,KDQ08314.1,844.4,479.9,364.5,1,763.9,520.9,243,1
533,KFY57321.1,789.9,428.9,361,1,753.9,482.9,271,1
534,KDQ60879.1,799.1,462.4,336.7,1,736.3,501.6,234.7,1
535,RFU24712.1,828.1,455.3,372.8,1,767.5,514.9,252.6,1
536,KZS88000.1,820.3,470.1,350.2,1,754,513.6,240.4,1
537,KDR74830.1,834.9,482.9,352,1,776.5,522.1,254.4,1
538,CCO37654.1,806.9,486.1,320.8,1,760.1,529,231.1,1
539,XP_007333581.1,873.3,466.7,406.6,1,776.4,523.7,252.7,1
540,OCL10685.1,840.4,470.7,369.7,1,784,516.8,267.2,1
541,ELU39808.1,833.7,481.7,352,1,770.7,519.3,251.4,1
542,KZV96794.1,772.5,427.4,345.1,1,763,480.8,282.2,1
543,4ZZQ_A,772.1,426.5,345.6,1,742.7,478.9,263.8,1
544,KEP49583.1,827.5,489.5,338,1,768.3,536.8,231.5,1
545,KDQ29446.1,785.7,470.7,315,1,790.6,512.4,278.2,1
546,KFA50817.1,769.3,414.3,355,1,736.6,477.7,258.9,1
547,KDQ16044.1,847.7,477.8,369.9,1,766.1,516.8,249.3,1
548,XP_020125604.1,823.6,423.5,400.1,1,783.7,478.7,305,1
549,EUC58347.1,791.3,487,304.3,1,753.4,529.4,224,1
550,BAJ07534.1,804.2,468.1,336.1,1,767.1,508.4,258.7,1
551,CRK11086.1,743.7,399.3,344.4,1,666.3,460.8,205.5,1
552,ESZ96488.1,762.4,424,338.4,1,719.2,475.7,243.5,1
553,CZT43176.1,829.4,435.5,393.9,1,761.3,483.4,277.9,1
554,KIJ36208.1,766.5,412.4,354.1,1,702.4,447.1,255.3,1
555,KKY21377.1,830.1,423.9,406.2,1,795.6,484.4,311.2,1
556,KUI52933.1,769.5,402.8,366.7,1,740,468.3,271.7,1
557,XP_008081089.1,790.3,420.1,370.2,1,761.4,474.8,286.6,1
558,XP_004357991.1,779.2,428.8,350.4,1,750.4,492.2,258.2,1
559,XP_001596118.1,804.1,443.6,360.5,1,743.3,492,251.3,1
560,EOD51529.1,834.7,422.4,412.3,1,798.5,482.1,316.4,1
561,KUI54578.1,740.4,366.9,373.5,1,706.9,430,276.9,1
562,KDQ29419.1,790.1,474.3,315.8,1,788,519.3,268.7,1
563,PVH82522.1,760.1,448.3,311.8,1,742.5,501.7,240.8,1
564,XP_006463825.1,867.8,463.6,404.2,1,769.8,519,250.8,1
565,KFA70453.1,764.9,409.3,355.6,1,733.3,476.2,257.1,1
566,KDN46927.1,819.8,496.3,323.5,1,768.9,541.4,227.5,1
567,CAA68840.1,755.1,401.5,353.6,1,736.6,467.5,269.1,1
568,KIJ62361.1,798,479.7,318.3,1,791.2,530.6,260.6,1
569,KZT33759.1,822.8,471.5,351.3,1,754,512.2,241.8,1
570,KZS87494.1,815.3,476.3,339,1,753.4,512.3,241.1,1
571,RPA85863.1,825,482.3,342.7,1,760.2,519.8,240.4,1
572,KDQ28976.1,796.7,478.7,318,1,812.3,526.1,286.2,1
573,ELU36802.1,831.6,495.2,336.4,1,775.4,538.2,237.2,1
574,KXN91625.1,804,472.2,331.8,1,791,518,273,1
575,CCO32610.1,837.2,496.4,340.8,1,774.8,542.1,232.7,1
576,PGH09860.1,792.4,445.5,346.9,1,778.8,505.3,273.5,1
577,EUC59275.1,825.7,489.6,336.1,1,767.6,536.5,231.1,1
578,CCO33072.1,826.1,481.9,344.2,1,766.1,521.5,244.6,1
579,KXH62566.1,694.6,354.4,340.2,1,693.5,412.9,280.6,1
580,CUA70548.1,833.5,494,339.5,1,772.9,538.6,234.3,1
581,KDN65609.1,803,374.8,428.2,1,714.1,432.7,281.4,1
582,XP_007296374.1,813.8,415,398.8,1,764,462.4,301.6,1
583,XP_007388187.1,790.1,459.3,330.8,1,715.2,490.6,224.6,1
584,KZP26727.1,777.8,403.2,374.6,1,698.9,450.4,248.5,1
585,PVF92348.1,821.7,456.8,364.9,1,775.3,507.3,268,1
586,XP_018385458.1,782.5,437,345.5,1,758.2,494.3,263.9,1
587,KXH36146.1,691.2,353.6,337.6,1,689.5,410.2,279.3,1
588,KLU85411.1,756.1,363.3,392.8,1,678.4,411.5,266.9,1
589,PPR06726.1,794.7,467.1,327.6,1,778.2,509.1,269.1,1
590,KXH45986.1,692.4,353.8,338.6,1,691.2,411.6,279.6,1
591,XP_007401163.1,834,494.5,339.5,1,755.8,527.7,228.1,1
592,AAT64007.1,809.2,481.5,327.7,1,803.7,528.9,274.8,1
593,OMP85207.1,811.3,412.1,399.2,1,779.4,472.2,307.2,1
594,EUC59570.1,833.9,492.3,341.6,1,773.5,529.6,243.9,1
595,XP_003837470.1,784.4,443.3,341.1,1,764.6,500.5,264.1,1
596,XP_022475738.1,689.8,357.7,332.1,1,689.7,413.2,276.5,1
597,KZP29034.1,784.2,456.7,327.5,1,762.4,504.7,257.7,1
598,AAB46373.1,857.1,482.6,374.5,1,756.2,527.1,229.1,1
599,XP_007400937.1,812.2,489.7,322.5,1,734.9,527.5,207.4,1
600,PVF92312.1,818.3,463,355.3,1,775.4,512.5,262.9,1
601,PPR00364.1,832.5,488.9,343.6,1,768,529.3,238.7,1
602,KDR74971.1,789.2,470.9,318.3,1,778.6,515.6,263,1
603,PPQ77938.1,830.6,482.9,347.7,1,767.9,527.7,240.2,1
604,KDQ13783.1,813.8,466.8,347,1,741.2,505.8,235.4,1
605,ENH81208.1,700.3,353.4,346.9,1,698.1,414.2,283.9,1
606,KZL66563.1,699.6,355.6,344,1,696.1,415.2,280.9,1
607,KZV75342.1,776.3,449.8,326.5,1,768.9,492.7,276.2,1
608,KZS96647.1,781,438.2,342.8,1,712,475.1,236.9,1
609,KZL78322.1,702.4,352.3,350.1,1,699.5,413.8,285.7,1
610,OAA59800.1,785.8,423.7,362.1,1,759.5,482.3,277.2,1
611,KIJ50966.1,822.3,475.2,347.1,1,803.9,522.5,281.4,1
612,BAA76364.1,845.4,466.9,378.5,1,778.5,515.5,263,1
613,KIM25002.1,821.4,470.6,350.8,1,774.2,518.6,255.6,1
614,KIJ29046.1,804,463.6,340.4,1,783.5,517.1,266.4,1
615,XP_009656415.1,726.4,396.7,329.7,1,656.4,457.4,199,1
616,XP_007384596.1,797.2,468,329.2,1,723,501,222,1
617,XP_007269625.1,789,476,313,1,803.6,524.7,278.9,1
618,CUA77192.1,818.8,480.1,338.7,1,753.1,521.2,231.9,1
619,XP_004354247.1,764.3,421.4,342.9,1,737.4,485.5,251.9,1
620,XP_008099950.1,768.5,371.9,396.6,1,735.1,435.4,299.7,1
621,XP_007294260.1,776.5,475.6,300.9,1,773.1,525,248.1,1
622,BAD16575.1,840.9,465.9,375,1,778.5,514,264.5,1
623,OCB90904.1,769,454.2,314.8,1,772.2,493.5,278.7,1
624,KIJ34263.1,809.4,469.7,339.7,1,786,517.3,268.7,1
625,KIY68497.1,832.9,458.6,374.3,1,779,503.6,275.4,1
626,PGH13437.1,794.1,435.5,358.6,1,769.9,495.9,274,1
627,ENH84678.1,722.3,399.8,322.5,1,711.9,458.7,253.2,1
628,KIY68121.1,773.3,447,326.3,1,780.1,505.9,274.2,1
629,KFA73333.1,746,401.2,344.8,1,713.9,460.9,253,1
630,KDN61204.1,702.3,353.8,348.5,1,698,412.9,285.1,1
631,PFH51627.1,779.3,457.2,322.1,1,793.6,509.3,284.3,1
632,XP_012748734.1,783.9,446,337.9,1,749.3,497.6,251.7,1
633,KIK58814.1,746.8,458,288.8,1,732.6,499.7,232.9,1
634,KDQ28893.1,792.3,483.4,308.9,1,806.1,534,272.1,1
635,KZP29331.1,781.2,454.9,326.3,1,759.9,499,260.9,1
636,KXN91715.1,788.1,466,322.1,1,769.2,522.9,246.3,1
637,KDQ16756.1,789,494.1,294.9,1,778.2,532.4,245.8,1
638,BAH59084.1,788.1,458.4,329.7,1,769.4,508,261.4,1
639,EUC59442.1,820.6,485.8,334.8,1,761.5,524.5,237,1
640,PAV16850.1,783.4,470.9,312.5,1,797.8,518.9,278.9,1
641,CCF41856.1,692.3,355.8,336.5,1,689.8,412.5,277.3,1
642,OBZ74435.1,831.9,469.6,362.3,1,776.4,513,263.4,1
643,XP_007773670.1,786.4,467.4,319,1,774.6,520,254.6,1
644,KIY62046.1,780.9,480.9,300,1,785.9,520.2,265.7,1
645,CAA80252.1,828.7,491.4,337.3,1,751.7,528.6,223.1,1
646,ELA29756.1,687.8,356.3,331.5,1,690.3,413.8,276.5,1
647,OAL54287.1,771.4,438.7,332.7,1,755.4,499.9,255.5,1
648,XP_008091285.1,693.5,350.7,342.8,1,693.7,412.8,280.9,1
649,KDQ28942.1,804.5,458.4,346.1,1,753.7,502.2,251.5,1
650,PBK69122.1,769.8,459.5,310.3,1,777.6,508.5,269.1,1
651,KIP10054.1,826.7,484.3,342.4,1,745.9,518.1,227.8,1
652,PVF94991.1,815.8,478.1,337.7,1,777.7,524,253.7,1
653,XP_007682689.1,785.2,433.5,351.7,1,754.2,491.4,262.8,1
654,BAQ59234.1,785.7,476.9,308.8,1,800.5,525.7,274.8,1
655,XP_016590202.1,762.3,403,359.3,1,741.6,464.4,277.2,1
656,EMD41386.1,739.1,436.1,303,1,724.9,480.2,244.7,1
657,AUS45834.1,695.1,390.7,304.4,1,689.2,445.9,243.3,1
658,PVF92349.1,784.5,453.3,331.2,1,774.2,503,271.2,1
659,KNG47004.1,784.4,442.9,341.5,1,759.3,496.1,263.2,1
660,RPB22498.1,804.1,466.3,337.8,1,764,507.2,256.8,1
661,XP_003386578.1,751.8,446.1,305.7,1,759.5,509.1,250.4,1
662,XP_007711063.1,791.4,438.1,353.3,1,754.9,491.7,263.2,1
663,KDQ16755.1,793.2,480.8,312.4,1,772,518.4,253.6,1
664,KDQ28955.1,814.1,458.1,356,1,754.2,502.2,252,1
665,XP_007694303.1,787.8,434.4,353.4,1,753.6,490.6,263,1
666,SJL13708.1,771.8,460.2,311.6,1,779.2,511.2,268,1
667,XP_007309483.1,795.1,454.2,340.9,1,774,507.4,266.6,1
668,KIM21094.1,833.5,464.5,369,1,775.5,514.3,261.2,1
669,KIY69854.1,778.3,478.7,299.6,1,786.3,517.9,268.4,1
670,XP_007360330.1,753.5,475.7,277.8,1,767.5,526.1,241.4,1
671,KZM23976.1,772.8,449.5,323.3,1,752.1,501.1,251,1
672,KIJ28439.1,802.4,455.8,346.6,1,781.8,510.2,271.6,1
673,EUC56251.1,821.6,476.7,344.9,1,757,516.4,240.6,1
674,KZP10087.1,790.9,451.6,339.3,1,762.6,499.3,263.3,1
675,BAA76363.1,823,482.7,340.3,1,765.3,531.7,233.6,1
676,XP_008025548.1,786.6,438.9,347.7,1,755.3,497.8,257.5,1
677,CCO31925.1,782.3,493.2,289.1,1,779.3,532.8,246.5,1
678,RBQ85240.1,718.8,392.2,326.6,1,647.5,450.6,196.9,1
679,CAA82761.1,826.3,501.4,324.9,1,760.7,538.7,222,1
680,OCB83901.1,789.8,477,312.8,1,794.8,520.9,273.9,1
681,XP_007363020.1,767.1,477.1,290,1,781.6,520.3,261.3,1
682,PSR70566.1,818.3,471.7,346.6,1,771.3,518.6,252.7,1
683,PPQ86183.1,792.1,453.4,338.7,1,784.4,503.7,280.7,1
684,KIM23049.1,775.1,472.3,302.8,1,794.9,519.6,275.3,1
685,XP_014084216.1,791.1,435.4,355.7,1,754.3,491.9,262.4,1
686,KIP04535.1,838.2,498.4,339.8,1,753.7,537,216.7,1
687,AHI87690.1,807.9,411.4,396.5,1,736.9,456.1,280.8,1
688,KZP24065.1,741.2,448.4,292.8,1,725.4,502.1,223.3,1
689,KDR74809.1,773.2,446.7,326.5,1,766.3,494.4,271.9,1
690,KDQ64435.1,753.6,473.5,280.1,1,749.1,509.9,239.2,1
691,EJD41770.1,773.2,427.8,345.4,1,757.1,482.8,274.3,1
692,CDJ79820.1,785,458.7,326.3,1,769.1,517.9,251.2,1
693,OCB88151.1,778.4,476.3,302.1,1,788,523.2,264.8,1
694,PVG00368.1,776.7,462.3,314.4,1,780.5,514.6,265.9,1
695,KTB35057.1,769.9,461.1,308.8,1,795.3,520.8,274.5,1
696,KZL81444.1,727.1,416.5,310.6,1,719.4,470.8,248.6,1
697,PVH87632.1,778.6,463.6,315,1,771.4,512.7,258.7,1
698,ESK92225.1,769.8,461.1,308.7,1,795.3,520.7,274.6,1
699,OCL12446.1,768.6,430.1,338.5,1,756.9,489.3,267.6,1
700,KIK57629.1,753.6,459.7,293.9,1,736.6,504.3,232.3,1
701,RDW63401.1,788.5,441.7,346.8,1,706.9,471.6,235.3,1
702,BAJ07535.1,791.3,473.4,317.9,1,792.6,520.4,272.2,1
703,XP_009544628.1,772.4,475.1,297.3,1,796.7,517.5,279.2,1
704,KZP29338.1,770.5,448.2,322.3,1,755,505.4,249.6,1
705,CZS96657.1,756.9,459.8,297.1,1,759.3,515.5,243.8,1
706,RPD59301.1,765.2,474.5,290.7,1,794.8,521.2,273.6,1
707,EHA26941.1,807.2,359.7,447.5,1,667.6,410.5,257.1,1
708,RDW57293.1,784.6,442.4,342.2,1,726.7,487.9,238.8,1
709,KZP24061.1,741.2,453.9,287.3,1,727.7,505,222.7,1
710,RPD64364.1,767.8,475,292.8,1,795.6,523.8,271.8,1
711,KIO30425.1,808.1,489,319.1,1,735.7,528.6,207.1,1
712,PBK99839.1,767.5,463,304.5,1,781.1,508.6,272.5,1
713,OSD03329.1,777.3,479.4,297.9,1,798.3,527.2,271.1,1
714,KDQ59940.1,747.2,468.5,278.7,1,743.1,504.6,238.5,1
715,XP_001798965.1,772.5,435.1,337.4,1,746.5,490.7,255.8,1
716,PPR06743.1,812.9,463.6,349.3,1,767.2,517.8,249.4,1
717,ERS95359.1,747,414.1,332.9,1,728.9,468.1,260.8,1
718,PSN61977.1,766.2,434.3,331.9,1,751.2,497.4,253.8,1
719,RMZ72566.1,757.9,432.4,325.5,1,738.3,490.6,247.7,1
720,OTB15818.1,683.7,373.4,310.3,1,686.2,428,258.2,1
721,CDO73021.1,774.4,480.2,294.2,1,799.8,527.1,272.7,1
722,PSR72764.1,803.6,468,335.6,1,769.6,515.6,254,1
723,ORY16703.1,769.7,418.7,351,1,751.5,486.7,264.8,1
724,PVF96188.1,769.1,448.5,320.6,1,771.5,500.5,271,1
725,OSD03057.1,776.5,474.2,302.3,1,794.6,521.9,272.7,1
726,pir||JC7979,807.6,471.8,335.8,1,740.6,518.2,222.4,1
727,XP_007385833.1,783.5,452.3,331.2,1,707.1,486.8,220.3,1
728,RDL37007.1,776.8,465.4,311.4,1,762.5,516.9,245.6,1
729,OWY46466.1,721.1,410.7,310.4,1,708.4,471.6,236.8,1
730,KIH93361.1,745.5,417.4,328.1,1,727.8,469.4,258.4,1
731,BAF57427.1,716.9,395,321.9,1,707.5,454.8,252.7,1
732,XP_018038892.1,765.8,415.3,350.5,1,748,483.8,264.2,1
733,OAK99998.1,718.4,408.1,310.3,1,702,467.4,234.6,1
734,BAB69425.1,743.3,436.6,306.7,1,751.5,489.1,262.4,1
735,KZP29343.1,755.1,427,328.1,1,729.8,484.1,245.7,1
736,KIJ59320.1,801,473,328,1,774.2,521.1,253.1,1
737,KZM28686.1,716.8,397.4,319.4,1,704.5,457.8,246.7,1
738,OSS46742.1,718.4,396.1,322.3,1,701.7,457.4,244.3,1
739,KIM39199.1,767.3,464.5,302.8,1,759.9,512.9,247,1
740,PBP23133.1,791.9,430.9,361,1,736.3,479.5,256.8,1
741,AAF70170.1,700.3,357.7,342.6,1,674.1,413,261.1,1
742,OTA55642.1,684.6,374.2,310.4,1,682.9,427.3,255.6,1
743,OCB88153.1,762.5,456.2,306.3,1,758.1,499.7,258.4,1
744,OSS45006.1,781,454.3,326.7,1,756.2,508.8,247.4,1
745,ELU36541.1,785.5,492.8,292.7,1,751.3,515.5,235.8,1
746,CDO77672.1,772.9,475.7,297.2,1,792.6,520.2,272.4,1
747,ADX07301.1,769.6,467.5,302.1,1,767,509.4,257.6,1
